"Tiempo (s) Serie Nº 4";"Aceleración - y (m/s²) Serie Nº 4";"Vector velocidad (m/s) Serie Nº 4";"Tiempo (s) Serie Nº 5";"Aceleración - y (m/s²) Serie Nº 5";"Vector velocidad (m/s) Serie Nº 5";"Tiempo (s) Serie Nº 6";"Aceleración - y (m/s²) Serie Nº 6";"Vector velocidad (m/s) Serie Nº 6";"Tiempo (s) Serie Nº 7";"Aceleración - y (m/s²) Serie Nº 7";"Vector velocidad (m/s) Serie Nº 7";"Tiempo (s) Serie Nº 8";"Aceleración - y (m/s²) Serie Nº 8";"Vector velocidad (m/s) Serie Nº 8";"Tiempo (s) Serie Nº 9";"Aceleración - y (m/s²) Serie Nº 9";"Vector velocidad (m/s) Serie Nº 9";"Tiempo (s) Serie Nº 10";"Aceleración - y (m/s²) Serie Nº 10";"Vector velocidad (m/s) Serie Nº 10";"Tiempo (s) Serie Nº 12";"Aceleración - y (m/s²) Serie Nº 12";"Vector velocidad (m/s) Serie Nº 12";"Tiempo (s) Serie Nº 13";"Aceleración - y (m/s²) Serie Nº 13";"Vector velocidad (m/s) Serie Nº 13";"Tiempo (s) Serie Nº 14";"Aceleración - y (m/s²) Serie Nº 14";"Vector velocidad (m/s) Serie Nº 14"
3,000;9,8;-0,211;3,000;9,8;-0,398;3,000;9,7;-0,342;3,000;16,6;-0,331;3,000;5,5;-0,336;3,000;9,4;0,131;3,000;5,7;-0,219;3,000;9,8;0,441;3,000;9,6;0,113;3,000;9,0;0,014
3,050;9,8;-0,178;3,050;9,5;-0,324;3,050;9,5;-0,230;3,050;11,4;-0,238;3,050;7,7;-0,248;3,050;9,4;0,109;3,050;5,3;-0,236;3,050;9,8;0,460;3,050;9,6;0,182;3,050;9,4;0,137
3,100;9,8;-0,143;3,100;9,9;-0,251;3,100;9,7;-0,124;3,100;9,6;-0,141;3,100;12,5;-0,124;3,100;9,1;0,064;3,100;7,2;-0,078;3,100;9,8;0,334;3,100;9,5;0,256;3,100;8,4;0,248
3,150;9,8;-0,108;3,150;9,8;-0,174;3,150;9,7;-0,030;3,150;9,6;-0,032;3,150;8,5;-0,004;3,150;9,4;0,029;3,150;13,6;0,070;3,150;9,1;0,049;3,150;9,7;0,333;3,150;9,4;0,300
3,200;9,8;-0,072;3,200;9,7;-0,096;3,200;9,6;0,044;3,200;9,5;0,076;3,200;9,5;0,117;3,200;8,7;0,020;3,200;9,3;0,197;3,200;9,7;-0,250;3,200;10,0;0,411;3,200;9,5;0,236
3,250;9,8;-0,035;3,250;9,8;-0,030;3,250;9,7;0,101;3,250;9,4;0,178;3,250;7,9;0,234;3,250;11,1;0,013;3,250;9,2;0,253;3,250;9,8;-0,399;3,250;9,3;0,489;3,250;7,8;0,114
3,300;9,8;0,000;3,300;9,7;0,015;3,300;9,6;0,151;3,300;9,7;0,276;3,300;11,1;0,344;3,300;10,4;-0,002;3,300;9,5;0,200;3,300;9,7;-0,380;3,300;9,5;0,524;3,300;9,0;0,023
3,350;9,8;0,034;3,350;9,7;0,045;3,350;9,7;0,198;3,350;9,5;0,370;3,350;9,5;0,310;3,350;9,5;0,000;3,350;8,5;0,101;3,350;9,8;-0,319;3,350;9,6;0,350;3,350;9,4;0,007
3,400;9,8;0,065;3,400;9,7;0,077;3,400;9,6;0,240;3,400;9,6;0,456;3,400;9,1;0,142;3,400;9,4;-8,084E-4;3,400;9,3;0,028;3,400;9,9;-0,257;3,400;10,8;0,008;3,400;9,6;0,018
3,450;9,8;0,096;3,450;9,7;0,117;3,450;9,6;0,274;3,450;9,6;0,396;3,450;9,5;-0,013;3,450;9,4;-4,042E-4;3,450;9,8;0,013;3,450;9,8;-0,194;3,450;5,7;-0,288;3,450;9,5;0,009
3,500;9,8;0,127;3,500;9,7;0,160;3,500;9,6;0,306;3,500;9,4;0,133;3,500;9,7;-0,017;3,500;9,3;0,000;3,500;9,2;0,013;3,500;9,7;-0,128;3,500;4,9;-0,363;3,500;9,3;0,000
3,550;9,8;0,158;3,550;9,8;0,205;3,550;9,6;0,346;3,550;6,8;-0,192;3,550;9,5;0,070;3,550;9,4;0,000;3,550;9,3;0,002;3,550;9,8;-0,064;3,550;8,8;-0,255;3,550;9,4;
3,600;9,8;0,189;3,600;9,6;0,250;3,600;9,7;0,399;3,600;11,1;-0,374;3,600;9,4;0,097;3,600;9,4;0,000;3,600;9,2;0,003;3,600;9,7;-0,014;3,600;9,9;-0,139;;;
3,650;9,9;0,219;3,650;9,7;0,296;3,650;10,0;0,464;3,650;10,1;-0,349;3,650;9,5;0,072;3,650;9,4;0,000;3,650;9,3;0,001;3,650;9,7;0,015;3,650;9,6;-0,038;;;
3,700;9,8;0,250;3,700;9,9;0,345;3,700;9,4;0,530;3,700;10,1;-0,248;3,700;9,6;0,034;3,700;9,4;0,000;3,700;9,3;0,001;3,700;9,7;0,034;3,700;9,6;0,038;;;
3,750;9,9;0,280;3,750;9,8;0,395;3,750;9,5;0,594;3,750;9,4;-0,139;3,750;9,4;0,014;3,750;9,4;0,000;3,750;9,2;0,001;3,750;9,8;0,057;3,750;9,6;0,090;;;
3,800;9,7;0,310;3,800;9,5;0,445;3,800;9,9;0,523;3,800;9,6;-0,031;3,800;9,5;-0,002;3,800;9,4;0,000;3,800;9,3;0,001;3,800;9,8;0,086;3,800;9,6;0,130;;;
3,850;9,8;0,340;3,850;9,5;0,496;3,850;9,4;0,219;3,850;9,5;0,076;3,850;9,5;4,042E-4;3,850;9,4;0,000;3,850;9,2;8,084E-4;3,850;9,8;;3,850;9,5;0,168;;;
3,900;9,7;0,371;3,900;9,5;0,546;3,900;7,5;-0,184;3,900;9,6;0,181;3,900;9,5;0,000;3,900;9,4;0,000;3,900;9,3;4,042E-4;;;;3,900;9,5;0,206;;;
3,950;9,8;0,401;3,950;9,6;0,600;3,950;13,4;-0,452;3,950;9,6;0,283;3,950;9,4;0,000;3,950;9,4;0,000;3,950;9,3;0,000;;;;3,950;9,6;;;;
4,000;9,7;0,430;4,000;9,5;0,654;4,000;9,6;-0,483;4,000;9,6;0,373;4,000;9,5;0,000;4,000;9,4;0,000;4,000;9,3;0,000;;;;;;;;;
4,050;10,0;0,461;4,050;8,9;0,657;4,050;10,3;-0,408;4,050;9,6;0,337;4,050;9,5;4,042E-4;4,050;9,4;0,000;4,050;9,3;0,000;;;;;;;;;
4,100;9,8;0,492;4,100;10,7;0,411;4,100;9,6;-0,327;4,100;9,4;0,116;4,100;9,5;8,084E-4;4,100;9,4;0,000;4,100;9,3;0,000;;;;;;;;;
4,150;9,8;0,522;4,150;10,5;-0,042;4,150;9,7;-0,244;4,150;9,0;-0,170;4,150;9,4;8,084E-4;4,150;9,4;0,000;4,150;9,3;0,000;;;;;;;;;
4,200;9,8;0,552;4,200;11,2;-0,456;4,200;9,7;-0,161;4,200;9,5;-0,334;4,200;9,5;4,042E-4;4,200;9,4;0,000;4,200;9,2;0,000;;;;;;;;;
4,250;9,7;0,581;4,250;10,1;-0,620;4,250;9,6;-0,078;4,250;9,5;-0,310;4,250;9,5;0,000;4,250;9,4;0,000;4,250;9,3;0,000;;;;;;;;;
4,300;9,8;0,611;4,300;9,7;-0,574;4,300;9,6;0,003;4,300;9,5;-0,208;4,300;9,4;0,000;4,300;9,4;0,000;4,300;9,3;0,000;;;;;;;;;
4,350;9,6;0,641;4,350;9,7;-0,515;4,350;9,6;0,083;4,350;9,5;-0,100;4,350;9,5;0,000;4,350;9,4;0,000;4,350;9,3;0,000;;;;;;;;;
4,400;9,7;0,670;4,400;9,7;-0,453;4,400;9,7;0,162;4,400;9,5;0,008;4,400;9,5;0,000;4,400;9,4;0,000;4,400;9,3;0,000;;;;;;;;;
4,450;9,6;0,639;4,450;9,6;-0,391;4,450;9,6;0,239;4,450;9,6;;4,450;9,5;0,000;4,450;9,4;0,000;4,450;9,2;4,042E-4;;;;;;;;;
4,500;9,8;0,378;4,500;9,8;-0,330;4,500;9,6;0,316;;;;4,500;9,5;0,000;4,500;9,4;0,000;4,500;9,3;8,084E-4;;;;;;;;;
4,550;9,7;-0,061;4,550;9,7;-0,269;4,550;9,7;0,390;;;;4,550;9,5;0,000;4,550;9,4;0,000;4,550;9,3;8,084E-4;;;;;;;;;
4,600;10,1;-0,450;4,600;9,8;-0,208;4,600;10,9;0,461;;;;4,600;9,5;0,000;4,600;9,4;0,000;4,600;9,2;4,042E-4;;;;;;;;;
4,650;9,7;-0,610;4,650;9,7;-0,147;4,650;9,6;0,454;;;;4,650;9,5;0,000;4,650;9,4;0,000;4,650;9,3;0,000;;;;;;;;;
4,700;9,8;-0,590;4,700;9,7;-0,085;4,700;9,7;0,251;;;;4,700;9,5;0,000;4,700;9,3;0,000;4,700;9,3;0,000;;;;;;;;;
4,750;9,9;-0,559;4,750;9,8;-0,023;4,750;8,4;-0,077;;;;4,750;9,5;0,000;4,750;9,4;0,000;4,750;9,2;;;;;;;;;;
4,800;9,6;-0,525;4,800;9,7;0,038;4,800;9,2;-0,334;;;;4,800;9,5;0,000;4,800;9,4;0,000;;;;;;;;;;;;
4,850;9,9;-0,490;4,850;9,7;0,099;4,850;9,8;-0,388;;;;4,850;9,5;0,000;4,850;9,4;0,000;;;;;;;;;;;;
4,900;9,9;-0,456;4,900;9,8;0,158;4,900;9,6;-0,304;;;;4,900;9,5;0,000;4,900;9,3;0,000;;;;;;;;;;;;
4,950;9,9;-0,422;4,950;9,7;0,216;4,950;9,9;-0,209;;;;4,950;9,5;0,000;4,950;9,4;0,000;;;;;;;;;;;;
5,000;9,9;-0,388;5,000;9,7;0,274;5,000;9,7;-0,115;;;;5,000;9,5;0,000;5,000;9,4;0,000;;;;;;;;;;;;
5,050;9,7;-0,353;5,050;9,7;0,333;5,050;9,6;-0,028;;;;5,050;9,5;0,000;5,050;9,4;0,000;;;;;;;;;;;;
5,100;9,8;-0,317;5,100;9,7;0,390;5,100;9,5;0,048;;;;5,100;9,5;0,000;5,100;9,4;0,000;;;;;;;;;;;;
5,150;9,7;-0,282;5,150;9,7;0,448;5,150;9,6;0,114;;;;5,150;9,5;0,000;5,150;9,4;0,000;;;;;;;;;;;;
5,200;9,9;-0,247;5,200;9,7;0,506;5,200;9,7;0,174;;;;5,200;9,5;0,000;5,200;9,4;0,000;;;;;;;;;;;;
5,250;9,8;-0,213;5,250;9,7;0,563;5,250;9,7;0,235;;;;5,250;9,5;0,000;5,250;9,4;0,000;;;;;;;;;;;;
5,300;9,8;-0,180;5,300;9,8;0,606;5,300;9,8;0,295;;;;5,300;9,5;0,000;5,300;9,4;0,000;;;;;;;;;;;;
5,350;9,8;-0,146;5,350;9,7;0,458;5,350;9,9;0,336;;;;5,350;9,5;0,000;5,350;9,4;0,000;;;;;;;;;;;;
5,400;9,8;-0,113;5,400;9,7;0,084;5,400;9,6;0,263;;;;5,400;9,4;0,000;5,400;9,4;0,000;;;;;;;;;;;;
5,450;9,8;-0,080;5,450;9,9;-0,327;5,450;10,0;0,055;;;;5,450;9,5;0,000;5,450;9,4;0,000;;;;;;;;;;;;
5,500;9,8;-0,046;5,500;9,7;-0,546;5,500;9,7;-0,268;;;;5,500;9,5;0,000;5,500;9,4;0,000;;;;;;;;;;;;
5,550;9,8;-0,013;5,550;9,8;-0,537;5,550;9,5;;;;;5,550;9,5;0,000;5,550;9,4;0,000;;;;;;;;;;;;
5,600;9,8;0,019;5,600;9,7;-0,477;;;;;;;5,600;9,5;0,000;5,600;9,4;0,000;;;;;;;;;;;;
5,650;9,8;0,050;5,650;9,8;-0,416;;;;;;;5,650;9,5;0,000;5,650;9,4;0,000;;;;;;;;;;;;
5,700;9,8;0,081;5,700;9,7;-0,355;;;;;;;5,700;9,5;0,000;5,700;9,4;0,000;;;;;;;;;;;;
5,750;9,8;0,112;5,750;9,7;-0,293;;;;;;;5,750;9,5;0,000;5,750;9,4;0,000;;;;;;;;;;;;
5,800;9,8;0,143;5,800;9,9;-0,233;;;;;;;5,800;9,5;0,000;5,800;9,4;0,000;;;;;;;;;;;;
5,850;9,8;0,175;5,850;9,8;-0,172;;;;;;;5,850;9,5;0,000;5,850;9,4;0,000;;;;;;;;;;;;
5,900;9,8;0,205;5,900;9,7;-0,111;;;;;;;5,900;9,5;0,000;5,900;9,4;0,000;;;;;;;;;;;;
5,950;9,8;0,236;5,950;9,7;-0,050;;;;;;;5,950;9,5;0,000;5,950;9,4;0,000;;;;;;;;;;;;
6,000;9,9;0,266;6,000;9,7;0,011;;;;;;;6,000;9,5;0,000;6,000;9,4;0,000;;;;;;;;;;;;
6,050;9,7;0,295;6,050;9,7;0,070;;;;;;;6,050;9,5;0,000;6,050;9,4;0,000;;;;;;;;;;;;
6,100;9,8;0,325;6,100;9,7;0,130;;;;;;;6,100;9,5;0,000;6,100;9,4;0,000;;;;;;;;;;;;
6,150;9,9;0,354;6,150;9,7;0,188;;;;;;;6,150;9,4;;6,150;9,4;0,000;;;;;;;;;;;;
6,200;9,7;0,383;6,200;9,8;0,247;;;;;;;;;;6,200;9,4;0,000;;;;;;;;;;;;
6,250;9,7;0,413;6,250;9,7;0,304;;;;;;;;;;6,250;9,4;0,000;;;;;;;;;;;;
6,300;9,9;0,443;6,300;9,9;0,363;;;;;;;;;;6,300;9,4;0,000;;;;;;;;;;;;
6,350;9,8;0,473;6,350;9,7;0,421;;;;;;;;;;6,350;9,4;0,000;;;;;;;;;;;;
6,400;9,7;0,503;6,400;9,8;0,478;;;;;;;;;;6,400;9,4;0,000;;;;;;;;;;;;
6,450;9,6;0,533;6,450;9,6;0,533;;;;;;;;;;6,450;9,4;0,000;;;;;;;;;;;;
6,500;9,9;0,562;6,500;9,7;0,513;;;;;;;;;;6,500;9,4;0,000;;;;;;;;;;;;
6,550;9,6;0,570;6,550;9,8;0,284;;;;;;;;;;6,550;9,4;0,000;;;;;;;;;;;;
6,600;9,6;0,403;6,600;9,8;-0,087;;;;;;;;;;6,600;9,4;0,000;;;;;;;;;;;;
6,650;9,9;0,046;6,650;10,1;-0,390;;;;;;;;;;6,650;9,4;0,000;;;;;;;;;;;;
6,700;9,9;-0,326;6,700;9,7;-0,481;;;;;;;;;;6,700;9,4;0,000;;;;;;;;;;;;
6,750;9,7;-0,524;6,750;9,7;-0,428;;;;;;;;;;6,750;9,4;0,000;;;;;;;;;;;;
6,800;9,8;-0,530;6,800;9,6;-0,368;;;;;;;;;;6,800;9,4;0,000;;;;;;;;;;;;
6,850;9,7;-0,500;6,850;9,7;-0,308;;;;;;;;;;6,850;9,4;0,000;;;;;;;;;;;;
6,900;9,7;-0,466;6,900;9,7;-0,246;;;;;;;;;;6,900;9,4;0,000;;;;;;;;;;;;
6,950;9,8;-0,432;6,950;9,7;-0,185;;;;;;;;;;6,950;9,4;0,000;;;;;;;;;;;;
7,000;9,8;-0,397;7,000;9,7;-0,124;;;;;;;;;;7,000;9,3;0,000;;;;;;;;;;;;
7,050;9,9;-0,363;7,050;9,7;-0,064;;;;;;;;;;7,050;9,4;0,000;;;;;;;;;;;;
7,100;9,8;-0,328;7,100;9,7;-0,004;;;;;;;;;;7,100;9,4;0,000;;;;;;;;;;;;
7,150;9,8;-0,294;7,150;9,7;0,055;;;;;;;;;;7,150;9,4;0,000;;;;;;;;;;;;
7,200;9,9;-0,260;7,200;9,8;0,113;;;;;;;;;;7,200;9,4;0,000;;;;;;;;;;;;
7,250;9,7;;7,250;9,8;0,171;;;;;;;;;;7,250;9,4;;;;;;;;;;;;;
;;;7,300;9,7;0,230;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,350;9,8;0,289;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,400;9,8;0,346;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,450;9,6;0,403;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,500;9,6;0,456;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,550;9,8;0,435;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,600;9,8;0,226;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,650;9,5;-0,103;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,700;9,8;-0,367;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,750;9,6;-0,442;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,800;9,8;-0,393;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,850;9,8;-0,334;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,900;9,7;-0,274;;;;;;;;;;;;;;;;;;;;;;;;
;;;7,950;9,7;-0,212;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,000;9,8;-0,151;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,050;9,7;-0,090;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,100;9,7;-0,029;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,150;9,7;0,031;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,200;9,7;0,091;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,250;9,7;0,150;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,300;9,7;0,208;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,350;9,7;0,266;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,400;9,8;0,324;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,450;9,8;0,380;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,500;9,8;0,430;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,550;9,6;0,380;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,600;9,8;0,154;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,650;9,6;-0,154;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,700;9,8;-0,369;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,750;9,7;-0,407;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,800;9,7;-0,354;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,850;9,9;-0,295;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,900;9,8;-0,235;;;;;;;;;;;;;;;;;;;;;;;;
;;;8,950;9,8;-0,175;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,000;9,7;-0,114;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,050;9,8;-0,053;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,100;9,7;0,008;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,150;9,7;0,069;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,200;9,7;0,128;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,250;9,7;0,186;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,300;9,7;0,244;;;;;;;;;;;;;;;;;;;;;;;;
;;;9,350;9,7;;;;;;;;;;;;;;;;;;;;;;;;;
